# sha256  bytes  status  path
e6b9cc8f0495e3c2393f9976fce36e30ceb754f515f1e0a2e71d7a0f25587086         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho0.0.json
589bf1ccd8df4a12754778f3375d59591ad7a5a8e1c303012cce1ea151e7a07f         73247  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho0.1.json
ac3a7e7b1df4ccc8c01d51177ee57914414137ed5ba9bed0f1aaea9c2dc6222b         72467  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho0.4.json
c38046c4653a6e0d374c6345e0bdba1e75e9191773073236761a166185c4e9cb         72370  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho1.0.json
3f4e268e6740f2d90a4cc9e9fee69f701c0bcb4245e6bef13782665a8e12b8d5         72466  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo-7b-0724__rho1.921812055672805.json
36f2e9ca437f986266afdbf987a141d3ed5c8fdd8e8522a2ed96f3dfb73fad8d         29134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho0.0.json
10ad6beb18ce7f031834503fc8d68800a1bca3e1703c2aeea6009eb678cde884         73504  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho0.1.json
a5744d9da1654b977470bc3c6d09c7b2327293c188333b051de7d447ee9e291d         72687  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho0.4.json
031abe5b05b82fa84bfcabd7d61818d5905a32464dd4c95bdf56248aee9c9f3c         72718  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho1.0.json
fc1539a71f2976e86461924d0a06299863d1fe5724083115d2190a70408d0ec4         72767  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__olmo2-1124-7b__rho1.921812055672805.json
a2d4f3ed10ceac28a6a64ba38675bb2187e013cef867617be636bf4568ba3e30         29134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho0.0.json
8c00c9abcbd583a38c7f484a59546c9b12ccd2cdd2eb49489a03f05866aad60f         73507  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho0.1.json
b0b6de4f0f2740bc71cddc8eb193951d12a9b5bf9588a2f69aee5c0f604ae757         72717  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho0.4.json
614b3254a6cb7065423096132aa4e6e48e64a74589a6d68c198f00700bb01302         72612  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho1.0.json
0c4abbe86fdd1f0235704500a17c176b3b480f0c1f08266ff8871a03e9f66aa0         72626  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2-7b__rho1.921812055672805.json
e8790e575fb40f3c642132c6443a9d361b725225dbe5e4f61489ad7212ccecb8         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho0.0.json
57ebc339f5a6b6452a6fdc90e3da99234bcbef0d7853b3a38ac817dc4114f326         73728  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho0.1.json
b2c5fde331f5f316bb5785c9cde4f7a7cf8e7945e4a2bef0ce2cf0bcc10d716a         72965  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho0.4.json
45bb6beb1f57e636b6ec61f8e3eed323f826022450e7ed02a2b8b83bf1d32bdf         72647  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho1.0.json
80b0ac7c8a00809a9890dcf89f98e4b1c6fd1c1d4a20f6b9e75999a024536254         72468  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen2.5-7b__rho1.921812055672805.json
e7a1b84e5dde43f95b9c4377ca68ed63c1c64cb0ecbc7423c6f2c133c3d83aa2         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho0.0.json
18f0aca1cfc3712258536b596cdb3d5d0aa7cab402b35843d66cdb76e0c32a15         73192  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho0.1.json
a5978e58c1d7cc5814826ddd2ed61cc6ce7d0c827f6a3291354f1a6c06647c24         72541  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho0.4.json
64a766e8c62778cdcbe2cecec421d244c17f8094422191e1a376b5253b7417c8         72478  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho1.0.json
e22a541bcc439a21fbcb6dd068882b6e955a975dfb5276b910286443a468a4b5         72491  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__qwen3-8b-base__rho1.921812055672805.json
7729b988b4aad1f69238a51fe26a680354877dd0d6b7008a4d0564b9014d3423         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho0.0.json
17e88b6f31424d3ecdd12f67afceae4cc665361c2e0a4411eaa799e968b2a0a9         73415  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho0.1.json
45149d9c4e94ccc44404e531a90d3c3b22ea1bcaa5e83e38565ade94408b7079         72119  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho0.4.json
7615a0e120c552ac962afb2b776a9990760f83c4a24cc31841ca33c257db185a         71852  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho1.0.json
15101bc18dd9fc39891dac04aef8d6336bdd37520f9a2eda677fd9b7f700b8ff         71902  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-3-1025-7b__vit-in21k-small__rho1.921812055672805.json
5c99fa4a5c2c53166477d974ff8a6fb03a7ddb2986993a84f5183d27601283bc         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__clip-laion-base__rho0.0.json
87931a178addef3d640f9bf83b0874fbbbb48f949fab470cdf2943d3473fd42d         73764  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__clip-laion-base__rho0.1.json
3710a9a132e37f350abc553ee8d48cf8d9a3d6c5d293c0dcb3efb7a3c0900fea         71931  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__clip-laion-base__rho0.4.json
94831be3fd3468e489e84042b1ad7d7b27ac906d13bb093807ca4d11bd2151d8         72027  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__clip-laion-base__rho1.0.json
6858de6b85a7c849cf0bd77ad9ff8218a703f62b3775f4ac5dcf5ceb94d9c7d8         71947  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__clip-laion-base__rho1.921812055672805.json
a0aa13e11da0c9db2acdc77c50096964b752143e974b0e8a8a58c99a7e8503c6         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__dinov2-small__rho0.0.json
d0eed63677204a42d1b69bbb09e157145a239252365599bbb7ca2f03652411d3         73596  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__dinov2-small__rho0.1.json
ed749bae2b0970417065b0181e6c2e1cab3a7b324807ce4b5f1449bcfc370601         71865  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__dinov2-small__rho0.4.json
0e764d466e238859a27ec5217a46277c9fe823c52f9d9310eee085666c4696d9         71969  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__dinov2-small__rho1.0.json
59be6e787c05dc878a43c9012e2961bc32a4420a3ece6c60fceba066039ebc48         71906  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__dinov2-small__rho1.921812055672805.json
ca219ca8c69309249198b6d1796e6ddfd1289c96e4ad2fb3fce9190cd394fbf1         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho0.0.json
91faa6ff6300bc84f287ab66f82d4bf3b63a631558d766a605329af46b340427         73322  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho0.1.json
da59d53900fb7a73c54127ab5301ab6e1e513e456d95f8f0bfcb8b4c6bc3b5d3         72442  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho0.4.json
7143d700e5b3f91c3551ca95ffa4a9815039764d61cdc29cd7d558bc61483ecb         72467  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho1.0.json
c40ceea41f3b34ecd51881593675a1d9b40f493a23c136e195c78d47777abeef         72489  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo-3-1025-7b__rho1.921812055672805.json
a4e83292855824124f39c88f303b640ba3a37d2c15b52748e9bd7ab33377dc59         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho0.0.json
3fece0a963609c20cac47be2b96561afd9f641e9b80115433a54b2776ccbf4d7         73528  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho0.1.json
e2154e69064f83e87a0bc9e3698b52925f75159d550d458bc58955d560ed20bb         72483  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho0.4.json
a16ac374fdd76525d5b806e74f86fe012482c87660599c817068f016a97156ba         72583  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho1.0.json
3b76d699c311ea42f2b4a2fa7e3d3e4cd08a848f9339429571c6ffdc4883c096         72510  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__olmo2-1124-7b__rho1.921812055672805.json
a04ac2eb8da5719684231203c64dc11b581e75f0430179d574575e569161ebc5         29133  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2-7b__rho0.0.json
e1381722a5eb5b7ebac851d9740c3a44f5e80b774303690bcb54f73cba873fa2         73765  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2-7b__rho0.1.json
d74dfaff1bd45973645075503b008253baf19cdb8a11198ade21fe65d83b9c7b         72711  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2-7b__rho0.4.json
cad5789127bbb23e15940d1736504bf107ac71c6fd2e50e0f600499f14f3681c         72685  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2-7b__rho1.0.json
08a0febbf1a54cd85b79d276e4287ab65e19c16dc31bb360919c39478ca56e2c         72699  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2-7b__rho1.921812055672805.json
fd63547f2b13cc7462a4dfbe24c37b6753db3b55abb915fd41094c39f658cbe5         29130  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho0.0.json
90e34b4c709371c233028fc2663eeb9e7b0806b4a1c5267e2789130cdbf2d9ad         74096  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho0.1.json
d4e34564c99a3a516a75381ba4797357e47928875f8b2493af7dc5546266c984         73085  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho0.4.json
0f183e0fbde4a83feea22d953abb4e62d99551228217d1916733ba4b4baf9c69         72696  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho1.0.json
af92ea69dc27143cb60ef54a40c03120ee190eee65dc5444292119f95c1f437f         72709  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen2.5-7b__rho1.921812055672805.json
6d8e65132c1fcfd52b14aba5926762f582cae9f0d943d7ab02ab5001c7b9f697         29130  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho0.0.json
73d8ca2d0c5d62a9e714a9d9f92740c751a5bf2978ee41110a01bf73ca4e6d36         73086  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho0.1.json
2682ee3b1935730653161bdd6f4ec5a9978ab65c953ca887b91c8ed6e6474542         72623  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho0.4.json
1d9764dba14ade427fe67a323eff910c8216630000897175d81e90e80472caa4         72649  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho1.0.json
ce365b9ef4abbbb91ee11c82b8fb6fc7a3fc474bd207d3d0c9f6b59be97f5e2f         72649  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__qwen3-8b-base__rho1.921812055672805.json
a4aa0f60882dc4f0947fd7d1f8c2c7a239c4b7141f9109b43f3c6f4ed9fe9f60         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__vit-in21k-small__rho0.0.json
e474affb26481761d14445840444ff27bf0235947ab72290a001fe96c4c9412e         73330  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__vit-in21k-small__rho0.1.json
20c0c23037fe8820fa2648a0a156ca5c9ce97fe4bc9b4bb17feed8070f51314c         72121  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__vit-in21k-small__rho0.4.json
18d4dcb35f72e38f646cca2b7c22740580174b3af1ecc6cfc2960ed8920b014d         71897  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__vit-in21k-small__rho1.0.json
995bbc4676bba328e1f1c47db20ee70712297183d42c1f8a302317b7072a1fc2         71995  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo-7b-0724__vit-in21k-small__rho1.921812055672805.json
860c72c1423f46321c08e1f670bb7dbd57871f93f8345f72072b43f92b699278         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__clip-laion-base__rho0.0.json
dfb8b23a116a7ef25c1bc1aa39337bf498747b83237ad8e6d85d58a88440d794         73672  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__clip-laion-base__rho0.1.json
b8ee3d8ec96e39ac1ea6674e10a0c30d496ae50e3bdea642bf4451bffa9e004c         72456  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__clip-laion-base__rho0.4.json
3c107d5d593730de2342d45f78a601fdd2f598d370d3feb545fbf7bde12d8685         72032  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__clip-laion-base__rho1.0.json
661009082afbd36d05eade38f559ced1e57920bae0e9c27a2c51a7389dd0226e         71996  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__clip-laion-base__rho1.921812055672805.json
6ae56fc8b03239e10d7257a48e5de9e78d5ae7ea61977c6dfe22a6ed66f5d64a         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__dinov2-small__rho0.0.json
98ad19bd178b9cc26785a0f8ac707a9c2ec770409183c20a466aa9d9f8d13240         73459  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__dinov2-small__rho0.1.json
812342d89b0a1f3f040b706378b947fee26d4b9a04602beee809405af7654ed7         72429  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__dinov2-small__rho0.4.json
05f1ee7c5882ab1a7eee665fd69cfd0723514b002247d56db2b9a1378d2d59b3         71984  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__dinov2-small__rho1.0.json
7d6b2cd06553348d957dba56cc2642d1e6b7a2383ed0d3d58361ecfdd2c01f70         72097  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__dinov2-small__rho1.921812055672805.json
bd112048fd9a0cdf5260e754dd9b579a6fe77c4938ec9c7eb44d39e12f8d44e6         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho0.0.json
daa35c5afda710a42a1c624c412417207b40dbdc6ef1aa0cca03439e97516a85         73294  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho0.1.json
db9f254682a8fcc607441c2d092e2ec932c5a968f5ab6fc8284ab9fbb1af81bb         73094  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho0.4.json
dc204e7e56c4c4624d866075e4be028910670a9fc4ac7508cac70abd6245396e         73081  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho1.0.json
03a1bb450a1a878995b39a9293dcdcf34cc568a6fbfc60deee486d2c174de900         73118  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-3-1025-7b__rho1.921812055672805.json
4c510f862dae7ad734f3c58663aa6ccb6ed195d954a41a1500e01d8a6c8dafd5         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho0.0.json
11ad235a567ae04f40a7f7290db06fab4119d8560511bda99d50bf1185b8efdd         72995  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho0.1.json
904ddaf8e9097f17c271dbb1ab2b603ffb3c9df20aa836a387f3faf4d1ece8a4         72725  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho0.4.json
0ee3a446747012b62bd5ee54ebed03c56bf157adccbd44fa751ac70749190fa9         72758  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho1.0.json
b42b9015a3eff07b7a0bd91c9c8c8455b336746e7310b7a9daca7b023c587e1d         72807  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__olmo-7b-0724__rho1.921812055672805.json
259fcc2d24aafa16daddd9e6afbb9bce567de2edd70e7447d8ce2305507d625b         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2-7b__rho0.0.json
887403475a4976b9d84f0ea0a53c17242bc1b92db65955609b5840d2ddc06b71         73118  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2-7b__rho0.1.json
29d40edca70dfa6332b2ae07a8dafb880b836e1f7e3b5d7df610a22515cd9349         72671  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2-7b__rho0.4.json
9fbb648ba3786f0a2189cb84569b1331a683d17d496c1af67ec09f45a015f050         72447  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2-7b__rho1.0.json
4e4897fdbc8a83554d1c7a263e3fa1badeb0958d3fb2bd72a1838f54664641c9         72458  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2-7b__rho1.921812055672805.json
1fbcb028f42949a78eb788ab7cf291cf509d81888009d70bb67bf5acbfd58593         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho0.0.json
320b05997686210f628655b90b735d0e63fc42e6355ed08a0c7eb5196501c436         73069  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho0.1.json
29c79df554bb468119ff9a9b14c00718619fea05e403e1b72141f61057927a29         72816  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho0.4.json
51a6019c222ff5b07c6d413b24beef644f415e1802ac285c59261aaa792dcb54         72531  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho1.0.json
